nodo1,nodo2,distancia_minima
3,282,11
3,283,12
3,284,12
3,285,12
3,286,12
3,287,13
3,288,11
3,289,10
3,290,12
3,291,11
3,292,12
3,293,13
3,294,11
3,295,12
3,296,12
3,297,12
3,298,14
3,299,13
3,300,13
3,301,15
3,302,15
3,303,13
3,304,14
3,305,13
3,306,14
3,307,12
3,308,11
3,309,13
3,310,12
3,311,13
3,312,14
3,313,15
3,314,13
3,315,14
3,316,14
3,317,15
3,318,14
3,319,15
3,320,15
3,321,16
3,322,16
3,323,15
3,324,14
3,325,14
3,326,16
3,327,15
3,328,17
3,329,16
3,330,17
3,331,15
3,332,16
3,333,17
3,334,17
3,335,16
3,336,16
3,337,16
3,338,13
3,339,13
3,340,12
3,341,13
3,342,14
3,343,15
3,344,15
3,345,16
3,346,14
3,347,16
3,348,15
3,349,16
3,350,15
3,351,13
3,352,14
3,353,15
3,354,13
3,355,14
3,356,13
3,357,13
3,358,13
3,359,13
3,360,14
3,361,13
3,362,14
3,363,15
3,364,15
3,365,13
3,366,13
3,367,17
3,368,14
3,369,14
3,370,14
3,371,14
3,372,14
3,373,14
3,374,14
3,375,12
3,376,15
3,377,13
3,378,14
3,379,16
3,380,15
3,381,17
3,382,16
3,383,16
3,384,15
3,385,14
3,386,13
3,387,13
3,388,13
3,389,14
3,390,14
3,391,11
3,392,12
3,393,13
3,394,13
3,395,14
3,396,13
3,397,13
3,398,14
3,399,13
3,400,14
3,401,13
3,402,12
3,403,13
3,404,12
3,405,10
3,406,11
3,407,13
3,408,16
3,409,12
3,410,13
3,411,12
3,412,12
3,413,13
3,414,13
3,415,13
3,416,12
3,417,11
3,418,11
3,419,12
3,420,9
3,421,10
3,422,13
3,423,17
3,424,14
3,425,15
3,426,14
3,427,11
3,428,12
3,429,16
3,430,13
3,431,16
3,432,16
3,433,16
3,434,15
3,435,16
3,436,17
3,437,16
3,438,17
3,439,17
3,440,13
3,441,15
3,442,15
3,443,16
3,444,15
3,445,15
3,446,14
3,447,13
3,448,13
3,449,15
3,450,13
3,451,14
3,452,15
3,453,15
3,454,13
3,455,16
3,456,14
3,457,14
3,458,13
3,459,12
3,460,13
3,461,13
3,462,12
3,463,13
3,464,12
3,465,15
3,466,14
3,467,16
3,468,12
3,469,14
3,470,15
3,471,14
3,472,12
3,473,12
3,474,14
3,475,16
3,476,13
3,477,13
3,478,13
3,479,12
3,480,15
3,481,15
3,482,13
3,483,15
3,484,14
3,485,16
3,486,15
3,487,16
3,488,15
3,489,17
3,490,14
3,491,16
3,492,18
3,493,18
3,494,17
3,495,18
3,496,17
3,497,17
3,498,17
3,499,17
3,500,15
3,501,14
3,502,16
3,503,17
3,504,17
3,505,17
3,506,17
3,507,16
3,508,19
3,509,19
3,510,17
3,511,16
3,512,18
3,513,16
3,514,18
3,515,17
3,516,18
3,517,11
3,518,16
3,519,17
3,520,16
3,521,13
3,522,14
3,523,14
3,524,11
3,525,14
3,526,18
3,527,18
3,528,18
3,529,17
3,530,12
3,531,15
3,532,14
3,533,13
3,534,12
3,535,16
3,536,15
3,537,16
3,538,14
3,539,17
3,540,12
3,541,13
3,542,13
3,543,17
3,544,15
3,545,15
3,546,16
3,547,14
3,548,14
3,549,10
3,550,11
3,551,11
3,552,12
3,553,10
3,554,9
3,555,9
3,556,11
3,557,10
3,558,12
3,559,12
3,560,12
3,561,12
3,562,11
3,563,11
3,564,12
3,565,12
3,566,11
3,567,13
3,568,11
3,569,12
3,570,13
3,571,13
3,572,12
3,573,11
3,574,13
3,575,12
3,576,13
3,577,11
3,578,12
3,579,14
3,580,15
3,581,14
3,582,13
3,583,13
3,584,15
3,585,15
3,586,14
3,587,14
3,588,13
3,589,12
3,590,11
3,591,13
3,592,14
3,593,13
3,594,12
3,595,12
3,596,13
3,597,15
3,598,15
3,599,12
3,600,12
3,601,13
3,602,12
3,603,14
3,604,13
3,605,14
3,606,11
3,607,12
3,608,12
3,609,13
3,610,14
3,611,10
3,612,11
3,613,10
3,614,10
3,615,11
3,616,11
3,617,12
3,618,14
3,619,12
3,620,12
3,621,14
3,622,11
3,623,13
3,624,13
3,625,7
3,626,8
3,627,9
3,628,12
3,629,12
3,630,9
3,631,10
3,632,8
3,633,9
3,634,10
3,635,9
3,636,10
3,637,11
3,638,11
3,639,11
3,640,11
3,641,12
3,642,11
3,643,14
3,644,10
3,645,15
3,646,11
3,647,11
3,648,13
3,649,13
3,650,14
3,651,13
3,652,12
3,653,10
3,654,12
3,655,9
3,656,10
3,657,11
3,658,11
3,659,14
3,660,15
3,661,14
3,662,13
3,663,11
3,664,13
3,665,11
3,666,11
3,667,14
3,668,7
3,669,7
3,670,6
3,671,6
3,672,8
3,673,9
3,674,8
3,675,9
3,676,7
3,677,9
3,678,9
3,679,9
3,680,10
3,681,11
3,682,10
3,683,9
3,684,9
4,5,6
4,6,3
4,7,5
4,8,6
4,9,2
4,10,3
4,11,3
4,12,4
4,13,5
4,14,5
4,15,6
4,16,4
4,17,5
4,18,5
4,19,7
4,20,7
4,21,6
4,22,8
4,23,11
4,24,6
4,25,9
4,26,7
4,27,7
4,28,10
4,29,9
4,30,10
4,31,10
4,32,8
4,33,10
4,34,9
4,35,12
4,36,11
4,37,12
4,38,14
4,39,13
4,40,14
4,41,11
4,42,8
4,43,10
4,44,9
4,45,9
4,46,9
4,47,10
4,48,9
4,49,10
4,50,11
4,51,10
4,52,4
4,53,4
4,54,5
4,55,9
4,56,11
4,57,12
4,58,11
4,59,10
4,60,10
4,61,10
4,62,10
4,63,9
4,64,10
4,65,11
4,66,10
4,67,14
4,68,9
4,69,8
4,70,10
4,71,11
4,72,12
4,73,10
4,74,11
4,75,12
4,76,13
4,77,11
4,78,13
4,79,11
4,80,12
4,81,12
4,82,11
4,83,12
4,84,11
4,85,13
4,86,12
4,87,13
4,88,12
4,89,14
4,90,10
4,91,12
4,92,9
4,93,14
4,94,13
4,95,11
4,96,10
4,97,9
4,98,12
4,99,11
4,100,12
4,101,12
4,102,10
4,103,13
4,104,13
4,105,11
4,106,10
4,107,9
4,108,10
4,109,12
4,110,11
4,111,12
4,112,11
4,113,10
4,114,9
4,115,10
4,116,12
4,117,11
4,118,9
4,119,10
4,120,10
4,121,11
4,122,10
4,123,8
4,124,9
4,125,9
4,126,10
4,127,10
4,128,9
4,129,12
4,130,13
4,131,13
4,132,12
4,133,12
4,134,11
4,135,13
4,136,8
4,137,11
4,138,11
4,139,11
4,140,10
4,141,12
4,142,9
4,143,10
4,144,10
4,145,11
4,146,10
4,147,11
4,148,12
4,149,11
4,150,12
4,151,11
4,152,11
4,153,14
4,154,12
4,155,13
4,156,10
4,157,14
4,158,14
4,159,4
4,160,5
4,161,5
4,162,5
4,163,6
4,164,6
4,165,7
4,166,8
4,167,8
4,168,9
4,169,9
4,170,9
4,171,9
4,172,10
4,173,10
4,174,11
4,175,4
4,176,10
4,177,7
4,178,8
4,179,7
4,180,5
4,181,8
4,182,7
4,183,8
4,184,3
4,185,4
4,186,10
4,187,4
4,188,8
4,189,11
4,190,5
4,191,8
4,192,9
4,193,9
4,194,7
4,195,10
4,196,11
4,197,9
4,198,10
4,199,8
4,200,7
4,201,6
4,202,6
4,203,9
4,204,5
4,205,4
4,206,7
4,207,9
4,208,7
4,209,10
4,210,10
4,211,6
4,212,5
4,213,8
4,214,6
4,215,8
4,216,4
4,217,5
4,218,6
4,219,6
4,220,8
4,221,8
4,222,8
4,223,8
4,224,7
4,225,9
4,226,10
4,227,8
4,228,6
4,229,8
4,230,9
4,231,9
4,232,9
4,233,9
4,234,9
4,235,7
4,236,6
4,237,7
4,238,7
4,239,8
4,240,7
4,241,8
4,242,8
4,243,9
4,244,8
4,245,9
4,246,9
4,247,9
4,248,9
4,249,10
4,250,10
4,251,7
4,252,6
4,253,8
4,254,9
4,255,7
4,256,10
4,257,9
4,258,8
4,259,6
4,260,8
4,261,8
4,262,7
4,263,8
4,264,7
4,265,7
4,266,7
4,267,5
4,268,7
4,269,14
4,270,15
4,271,16
4,272,15
4,273,15
4,274,15
4,275,14
4,276,15
4,277,14
4,278,13
4,279,15
4,280,13
4,281,14
4,282,13
4,283,14
4,284,14
4,285,14
4,286,14
4,287,15
4,288,13
4,289,12
4,290,14
4,291,13
4,292,14
4,293,15
4,294,13
4,295,14
4,296,14
4,297,14
4,298,16
4,299,15
4,300,15
4,301,17
4,302,17
4,303,15
4,304,16
4,305,15
4,306,16
4,307,14
4,308,13
4,309,15
4,310,14
4,311,15
4,312,16
4,313,17
4,314,15
4,315,16
4,316,16
4,317,17
4,318,16
4,319,17
4,320,17
4,321,18
4,322,18
4,323,17
4,324,16
4,325,16
4,326,18
4,327,17
4,328,19
4,329,18
4,330,19
4,331,17
4,332,18
4,333,19
4,334,19
4,335,18
4,336,18
4,337,18
4,338,15
4,339,15
4,340,14
4,341,15
4,342,16
4,343,17
4,344,17
4,345,18
4,346,16
4,347,18
4,348,17
4,349,18
4,350,17
4,351,15
4,352,16
4,353,17
4,354,15
4,355,16
4,356,15
4,357,15
4,358,15
4,359,15
4,360,16
4,361,15
4,362,16
4,363,17
4,364,17
4,365,15
4,366,15
4,367,19
4,368,16
4,369,16
4,370,16
4,371,16
4,372,16
4,373,16
4,374,16
4,375,14
4,376,17
4,377,15
4,378,16
4,379,18
4,380,17
4,381,19
4,382,18
4,383,18
4,384,17
4,385,16
4,386,15
4,387,15
4,388,15
4,389,16
4,390,16
4,391,13
4,392,14
4,393,15
4,394,15
4,395,16
4,396,15
4,397,15
4,398,16
4,399,15
4,400,16
4,401,15
4,402,14
4,403,15
4,404,14
4,405,12
4,406,13
4,407,15
4,408,18
4,409,14
4,410,15
4,411,14
4,412,14
4,413,15
4,414,15
4,415,15
4,416,14
4,417,13
4,418,13
4,419,14
4,420,11
4,421,12
4,422,15
4,423,19
4,424,16
4,425,16
4,426,16
4,427,13
4,428,14
4,429,18
4,430,15
4,431,18
4,432,18
4,433,18
4,434,17
4,435,18
4,436,19
4,437,18
4,438,18
4,439,18
4,440,15
4,441,17
4,442,17
4,443,18
4,444,17
4,445,17
4,446,16
4,447,15
4,448,14
4,449,16
4,450,14
4,451,15
4,452,16
4,453,16
4,454,14
4,455,17
4,456,15
4,457,16
4,458,14
4,459,13
4,460,14
4,461,14
4,462,13
4,463,14
4,464,13
4,465,17
4,466,15
4,467,17
4,468,13
4,469,15
4,470,16
4,471,15
4,472,13
4,473,13
4,474,15
4,475,17
4,476,14
4,477,14
4,478,14
4,479,13
4,480,16
4,481,16
4,482,14
4,483,16
4,484,15
4,485,17
4,486,16
4,487,17
4,488,16
4,489,18
4,490,15
4,491,17
4,492,19
4,493,19
4,494,18
4,495,19
4,496,18
4,497,18
4,498,18
4,499,18
4,500,16
4,501,15
4,502,17
4,503,18
4,504,18
4,505,18
4,506,18
4,507,17
4,508,20
4,509,20
4,510,18
4,511,17
4,512,19
4,513,17
4,514,19
4,515,18
4,516,19
4,517,12
4,518,17
4,519,18
4,520,17
4,521,14
4,522,15
4,523,15
4,524,12
4,525,15
4,526,19
4,527,19
4,528,19
4,529,18
4,530,13
4,531,16
4,532,15
4,533,14
4,534,13
4,535,17
4,536,16
4,537,17
4,538,15
4,539,18
4,540,14
4,541,15
4,542,14
4,543,18
4,544,16
4,545,16
4,546,17
4,547,15
4,548,15
4,549,11
4,550,12
4,551,12
4,552,13
4,553,11
4,554,10
4,555,10
4,556,12
4,557,11
4,558,13
4,559,13
4,560,13
4,561,13
4,562,12
4,563,12
4,564,13
4,565,13
4,566,12
4,567,14
4,568,12
4,569,13
4,570,14
4,571,14
4,572,13
4,573,12
4,574,14
4,575,13
4,576,14
4,577,12
4,578,13
4,579,15
4,580,16
4,581,15
4,582,14
4,583,14
4,584,16
4,585,16
4,586,15
4,587,15
4,588,14
4,589,13
4,590,12
4,591,14
4,592,15
4,593,14
4,594,13
4,595,13
4,596,14
4,597,16
4,598,16
4,599,13
4,600,13
4,601,14
4,602,13
4,603,15
4,604,14
4,605,15
4,606,12
4,607,13
4,608,13
4,609,14
4,610,15
4,611,11
4,612,12
4,613,11
4,614,11
4,615,12
4,616,12
4,617,13
4,618,15
4,619,13
4,620,13
4,621,15
4,622,12
4,623,14
4,624,14
4,625,8
4,626,9
4,627,10
4,628,13
4,629,13
4,630,10
4,631,11
4,632,9
4,633,10
4,634,11
4,635,10
4,636,11
4,637,12
4,638,12
4,639,12
4,640,12
4,641,13
4,642,12
4,643,15
4,644,11
4,645,16
4,646,12
4,647,12
4,648,14
4,649,14
4,650,15
4,651,14
4,652,13
4,653,11
4,654,13
4,655,10
4,656,11
4,657,12
4,658,12
4,659,15
4,660,16
4,661,15
4,662,14
4,663,12
4,664,14
4,665,12
4,666,12
4,667,15
4,668,7
4,669,7
4,670,6
4,671,6
4,672,8
4,673,9
4,674,8
4,675,9
4,676,7
4,677,9
4,678,9
4,679,9
4,680,10
4,681,11
4,682,10
4,683,9
4,684,11
5,6,3
5,7,3
5,8,2
5,9,4
5,10,5
5,11,7
5,12,8
5,13,9
5,14,9
5,15,8
5,16,8
5,17,9
5,18,9
5,19,10
5,20,10
5,21,10
5,22,11
5,23,12
5,24,8
5,25,9
5,26,9
5,27,9
5,28,12
5,29,11
5,30,10
5,31,12
5,32,8
5,33,10
5,34,9
5,35,11
5,36,12
5,37,12
5,38,14
5,39,13
5,40,14
5,41,10
5,42,10
5,43,10
5,44,10
5,45,11
5,46,9
5,47,12
5,48,11
5,49,12
5,50,11
5,51,11
5,52,8
5,53,8
5,54,9
5,55,11
5,56,11
5,57,13
5,58,13
5,59,12
5,60,12
5,61,9
5,62,9
5,63,8
5,64,9
5,65,10
5,66,9
5,67,15
5,68,9
5,69,8
5,70,10
5,71,12
5,72,12
5,73,10
5,74,11
5,75,12
5,76,13
5,77,11
5,78,13
5,79,11
5,80,12
5,81,12
5,82,11
5,83,12
5,84,11
5,85,13
5,86,12
5,87,14
5,88,12
5,89,14
5,90,10
5,91,12
5,92,9
5,93,14
5,94,13
5,95,11
5,96,10
5,97,9
5,98,12
5,99,11
5,100,12
5,101,13
5,102,10
5,103,13
5,104,13
5,105,11
5,106,12
5,107,12
5,108,12
5,109,13
5,110,12
5,111,13
5,112,13
5,113,12
5,114,11
5,115,12
5,116,12
5,117,11
5,118,10
5,119,11
5,120,12
5,121,13
5,122,11
5,123,11
5,124,11
5,125,9
5,126,10
5,127,10
5,128,9
5,129,12
5,130,13
5,131,13
5,132,13
5,133,12
5,134,13
5,135,14
5,136,11
5,137,13
5,138,13
5,139,13
5,140,11
5,141,12
5,142,9
5,143,10
5,144,10
5,145,11
5,146,10
5,147,11
5,148,12
5,149,12
5,150,13
5,151,11
5,152,11
5,153,14
5,154,12
5,155,13
5,156,12
5,157,14
5,158,14
5,159,8
5,160,3
5,161,7
5,162,7
5,163,8
5,164,8
5,165,7
5,166,8
5,167,8
5,168,9
5,169,10
5,170,8
5,171,8
5,172,9
5,173,9
5,174,10
5,175,8
5,176,9
5,177,9
5,178,7
5,179,6
5,180,7
5,181,10
5,182,7
5,183,7
5,184,7
5,185,5
5,186,10
5,187,6
5,188,10
5,189,10
5,190,5
5,191,7
5,192,8
5,193,9
5,194,9
5,195,10
5,196,11
5,197,11
5,198,12
5,199,10
5,200,9
5,201,7
5,202,8
5,203,11
5,204,4
5,205,6
5,206,7
5,207,8
5,208,8
5,209,9
5,210,11
5,211,5
5,212,6
5,213,8
5,214,6
5,215,8
5,216,4
5,217,5
5,218,6
5,219,6
5,220,8
5,221,6
5,222,6
5,223,6
5,224,5
5,225,7
5,226,8
5,227,6
5,228,4
5,229,6
5,230,7
5,231,7
5,232,8
5,233,7
5,234,7
5,235,7
5,236,6
5,237,7
5,238,7
5,239,8
5,240,7
5,241,8
5,242,8
5,243,9
5,244,8
5,245,9
5,246,9
5,247,9
5,248,9
5,249,10
5,250,10
5,251,6
5,252,6
5,253,8
5,254,9
5,255,5
5,256,10
5,257,9
5,258,8
5,259,6
5,260,8
5,261,8
5,262,7
5,263,8
5,264,5
5,265,5
5,266,7
5,267,5
5,268,7
5,269,14
5,270,15
5,271,16
5,272,15
5,273,15
5,274,15
5,275,14
5,276,15
5,277,14
5,278,13
5,279,15
5,280,13
5,281,14
5,282,13
5,283,14
5,284,14
5,285,14
5,286,14
5,287,15
5,288,13
5,289,12
5,290,14
5,291,13
5,292,14
5,293,15
5,294,13
5,295,14
5,296,14
5,297,14
5,298,16
5,299,15
5,300,15
5,301,17
5,302,17
5,303,15
5,304,16
5,305,15
5,306,16
5,307,14
5,308,13
5,309,15
5,310,14
5,311,15
5,312,16
5,313,17
5,314,15
5,315,18
5,316,18
5,317,19
5,318,18
5,319,18
5,320,17
5,321,18
5,322,18
5,323,17
5,324,17
5,325,18
5,326,20
5,327,19
5,328,21
5,329,20
5,330,21
5,331,19
5,332,20
5,333,21
5,334,21
5,335,20
5,336,20
5,337,20
5,338,17
5,339,17
5,340,16
5,341,17
5,342,18
5,343,19
5,344,19
5,345,20
5,346,18
5,347,20
5,348,19
5,349,20
5,350,19
5,351,17
5,352,18
5,353,19
5,354,17
5,355,18
5,356,17
5,357,17
5,358,17
5,359,17
5,360,18
5,361,17
5,362,18
5,363,19
5,364,19
5,365,17
5,366,17
5,367,21
5,368,18
5,369,18
5,370,18
5,371,18
5,372,18
5,373,18
5,374,18
5,375,16
5,376,19
5,377,17
5,378,18
5,379,20
5,380,19
5,381,21
5,382,20
5,383,20
5,384,19
5,385,18
5,386,17
5,387,17
5,388,17
5,389,18
5,390,18
5,391,15
5,392,16
5,393,17
5,394,17
5,395,18
5,396,17
5,397,17
5,398,18
5,399,17
5,400,18
5,401,17
5,402,16
5,403,17
5,404,16
5,405,14
5,406,15
5,407,17
5,408,20
5,409,16
5,410,17
5,411,16
5,412,16
5,413,17
5,414,17
5,415,17
5,416,16
5,417,15
5,418,15
5,419,16
5,420,13
5,421,14
5,422,17
5,423,21
5,424,18
5,425,15
5,426,16
5,427,15
5,428,16
5,429,20
5,430,17
5,431,19
5,432,20
5,433,20
5,434,19
5,435,20
5,436,19
5,437,18
5,438,17
5,439,17
5,440,17
5,441,17
5,442,19
5,443,19
5,444,18
5,445,18
5,446,18
5,447,17
5,448,13
5,449,15
5,450,13
5,451,14
5,452,15
5,453,15
5,454,13
5,455,16
5,456,14
5,457,15
5,458,13
5,459,12
5,460,13
5,461,13
5,462,12
5,463,13
5,464,12
5,465,16
5,466,14
5,467,16
5,468,12
5,469,14
5,470,15
5,471,14
5,472,12
5,473,12
5,474,14
5,475,16
5,476,13
5,477,13
5,478,13
5,479,12
5,480,15
5,481,15
5,482,13
5,483,15
5,484,14
5,485,16
5,486,15
5,487,16
5,488,15
5,489,17
5,490,14
5,491,16
5,492,18
5,493,18
5,494,17
5,495,18
5,496,17
5,497,17
5,498,17
5,499,17
5,500,15
5,501,14
5,502,16
5,503,17
5,504,17
5,505,17
5,506,17
5,507,16
5,508,19
5,509,19
5,510,17
5,511,16
5,512,18
5,513,16
5,514,18
5,515,17
5,516,18
5,517,11
5,518,16
5,519,17
5,520,16
5,521,13
5,522,14
5,523,14
5,524,11
5,525,14
5,526,18
5,527,18
5,528,18
5,529,17
5,530,12
5,531,15
5,532,14
5,533,13
5,534,12
5,535,16
5,536,15
5,537,16
5,538,14
5,539,17
5,540,14
5,541,14
5,542,13
5,543,17
5,544,15
5,545,15
5,546,16
5,547,14
5,548,14
5,549,10
5,550,11
5,551,11
5,552,12
5,553,10
5,554,9
5,555,9
5,556,11
5,557,10
5,558,12
5,559,12
5,560,12
5,561,12
5,562,11
5,563,11
5,564,12
5,565,12
5,566,11
5,567,13
5,568,11
5,569,12
5,570,13
5,571,13
5,572,12
5,573,11
5,574,13
5,575,12
5,576,13
5,577,11
5,578,12
5,579,14
5,580,15
5,581,14
5,582,13
5,583,13
5,584,15
5,585,15
5,586,14
5,587,14
5,588,13
5,589,12
5,590,11
5,591,13
5,592,14
5,593,13
5,594,12
5,595,12
5,596,13
5,597,15
5,598,15
5,599,12
5,600,12
5,601,13
5,602,12
5,603,14
5,604,13
5,605,14
5,606,11
5,607,12
5,608,12
5,609,13
5,610,14
5,611,10
5,612,11
5,613,10
5,614,10
5,615,11
5,616,11
5,617,12
5,618,14
5,619,12
5,620,12
5,621,14
5,622,11
5,623,13
5,624,13
5,625,7
5,626,8
5,627,9
5,628,12
5,629,12
5,630,9
5,631,10
5,632,8
5,633,9
5,634,10
5,635,9
5,636,10
5,637,11
5,638,11
5,639,11
5,640,11
5,641,12
5,642,11
5,643,14
5,644,10
5,645,15
5,646,11
5,647,11
5,648,13
5,649,13
5,650,14
5,651,13
5,652,12
5,653,10
5,654,12
5,655,9
5,656,10
5,657,11
5,658,11
5,659,14
5,660,15
5,661,14
5,662,13
5,663,11
5,664,13
5,665,11
5,666,11
5,667,14
5,668,7
5,669,7
5,670,6
5,671,6
5,672,6
5,673,9
5,674,8
5,675,9
5,676,7
5,677,9
5,678,9
5,679,9
5,680,10
5,681,11
5,682,10
5,683,9
5,684,11
6,7,2
6,8,3
6,9,1
6,10,2
6,11,4
6,12,5
6,13,6
6,14,6
6,15,7
6,16,5
6,17,6
6,18,6
6,19,8
6,20,8
6,21,7
6,22,9
6,23,11
6,24,7
6,25,8
6,26,8
6,27,8
6,28,11
6,29,10
6,30,9
6,31,11
6,32,7
6,33,9
6,34,8
6,35,10
6,36,11
6,37,11
6,38,13
6,39,12
6,40,13
6,41,9
6,42,9
6,43,9
6,44,9
6,45,10
6,46,8
6,47,11
6,48,10
6,49,11
6,50,10
6,51,10
6,52,5
6,53,5
6,54,6
6,55,10
6,56,10
6,57,12
6,58,12
6,59,11
6,60,11
6,61,8
6,62,8
6,63,7
6,64,8
6,65,9
6,66,8
6,67,14
6,68,8
6,69,7
6,70,9
6,71,11
6,72,11
6,73,9
6,74,10
6,75,11
6,76,12
6,77,10
6,78,12
6,79,10
6,80,11
6,81,11
6,82,10
6,83,11
6,84,10
6,85,12
6,86,11
6,87,13
6,88,11
6,89,13
6,90,9
6,91,11
6,92,8
6,93,13
6,94,12
6,95,10
6,96,9
6,97,8
6,98,11
6,99,10
6,100,11
6,101,12
6,102,9
6,103,12
6,104,12
6,105,10
6,106,11
6,107,10
6,108,11
6,109,12
6,110,11
6,111,12
6,112,12
6,113,11
6,114,10
6,115,11
6,116,11
6,117,10
6,118,9
6,119,10
6,120,11
6,121,12
6,122,10
6,123,9
6,124,10
6,125,8
6,126,9
6,127,9
6,128,8
6,129,11
6,130,12
6,131,12
6,132,12
6,133,11
6,134,12
6,135,13
6,136,9
6,137,12
6,138,12
6,139,12
6,140,10
6,141,11
6,142,8
6,143,9
6,144,9
6,145,10
6,146,9
6,147,10
6,148,11
6,149,11
6,150,12
6,151,10
6,152,10
6,153,13
6,154,11
6,155,12
6,156,11
6,157,13
6,158,13
6,159,5
6,160,2
6,161,6
6,162,6
6,163,7
6,164,7
6,165,4
6,166,5
6,167,7
6,168,8
6,169,9
6,170,7
6,171,7
6,172,8
6,173,8
6,174,9
6,175,5
6,176,8
6,177,8
6,178,6
6,179,5
6,180,6
6,181,9
6,182,6
6,183,6
6,184,4
6,185,3
6,186,7
6,187,5
6,188,9
6,189,9
6,190,4
6,191,6
6,192,7
6,193,6
6,194,6
6,195,7
6,196,8
6,197,8
6,198,9
6,199,9
6,200,8
6,201,5
6,202,6
6,203,10
6,204,3
6,205,5
6,206,6
6,207,7
6,208,6
6,209,8
6,210,10
6,211,4
6,212,4
6,213,7
6,214,5
6,215,7
6,216,1
6,217,2
6,218,3
6,219,3
6,220,5
6,221,5
6,222,5
6,223,5
6,224,4
6,225,6
6,226,7
6,227,5
6,228,3
6,229,5
6,230,6
6,231,6
6,232,6
6,233,6
6,234,6
6,235,4
6,236,3
6,237,4
6,238,4
6,239,5
6,240,4
6,241,5
6,242,5
6,243,6
6,244,5
6,245,6
6,246,6
6,247,6
6,248,6
6,249,7
6,250,7
6,251,4
6,252,3
6,253,5
6,254,6
6,255,4
6,256,7
6,257,6
6,258,5
6,259,3
6,260,5
6,261,5
6,262,4
6,263,5
6,264,4
6,265,4
6,266,4
6,267,2
6,268,4
6,269,11
6,270,12
6,271,13
6,272,12
6,273,12
6,274,12
6,275,11
6,276,12
6,277,11
6,278,10
6,279,12
6,280,10
6,281,11
6,282,10
6,283,11
6,284,11
6,285,11
6,286,11
6,287,12
6,288,10
6,289,9
6,290,11
6,291,10
6,292,11
6,293,12
6,294,10
6,295,11
6,296,11
6,297,11
6,298,13
6,299,12
6,300,12
6,301,14
6,302,14
6,303,12
6,304,13
6,305,12
6,306,13
6,307,11
6,308,10
6,309,12
6,310,11
6,311,12
6,312,13
6,313,14
6,314,12
6,315,15
6,316,15
6,317,16
6,318,15
6,319,16
6,320,16
6,321,17
6,322,17
6,323,16
6,324,15
6,325,15
6,326,17
6,327,16
6,328,18
6,329,17
6,330,18
6,331,16
6,332,17
6,333,18
6,334,18
6,335,17
6,336,17
6,337,17
6,338,14
6,339,14
6,340,13
6,341,14
6,342,15
6,343,16
6,344,16
6,345,17
6,346,15
6,347,17
6,348,16
6,349,17
6,350,16
6,351,14
6,352,15
6,353,16
6,354,14
6,355,15
6,356,14
6,357,14
6,358,14
6,359,14
6,360,15
6,361,14
6,362,15
6,363,16
6,364,16
6,365,14
6,366,14
6,367,18
6,368,15
6,369,15
6,370,15
6,371,15
6,372,15
6,373,15
6,374,15
6,375,13
6,376,16
6,377,14
6,378,15
6,379,17
6,380,16
6,381,18
6,382,17
6,383,17
6,384,16
6,385,15
6,386,14
6,387,14
6,388,14
6,389,15
6,390,15
6,391,12
6,392,13
6,393,14
6,394,14
6,395,15
6,396,14
6,397,14
6,398,15
6,399,14
6,400,15
6,401,14
6,402,13
6,403,14
6,404,13
6,405,11
6,406,12
6,407,14
6,408,17
6,409,13
6,410,14
6,411,13
6,412,13
6,413,14
6,414,14
6,415,14
6,416,13
6,417,12
6,418,12
6,419,13
6,420,10
6,421,11
6,422,14
6,423,18
6,424,15
6,425,14
6,426,15
6,427,12
6,428,13
6,429,17
6,430,14
6,431,17
6,432,17
6,433,17
6,434,16
6,435,17
6,436,18
6,437,17
6,438,16
6,439,16
6,440,14
6,441,16
6,442,16
6,443,17
6,444,16
6,445,16
6,446,15
6,447,14
6,448,12
6,449,14
6,450,12
6,451,13
6,452,14
6,453,14
6,454,12
6,455,15
6,456,13
6,457,14
6,458,12
6,459,11
6,460,12
6,461,12
6,462,11
6,463,12
6,464,11
6,465,15
6,466,13
6,467,15
6,468,11
6,469,13
6,470,14
6,471,13
6,472,11
6,473,11
6,474,13
6,475,15
6,476,12
6,477,12
6,478,12
6,479,11
6,480,14
6,481,14
6,482,12
6,483,14
6,484,13
6,485,15
6,486,14
6,487,15
6,488,14
6,489,16
6,490,13
6,491,15
6,492,17
6,493,17
6,494,16
6,495,17
6,496,16
6,497,16
6,498,16
6,499,16
6,500,14
6,501,13
6,502,15
6,503,16
6,504,16
6,505,16
6,506,16
6,507,15
6,508,18
6,509,18
6,510,16
6,511,15
6,512,17
6,513,15
6,514,17
6,515,16
6,516,17
6,517,10
6,518,15
6,519,16
6,520,15
6,521,12
6,522,13
6,523,13
6,524,10
6,525,13
6,526,17
6,527,17
6,528,17
6,529,16
6,530,11
6,531,14
6,532,13
6,533,12
6,534,11
6,535,15
6,536,14
6,537,15
6,538,13
6,539,16
6,540,13
6,541,13
6,542,12
6,543,16
6,544,14
6,545,14
6,546,15
6,547,13
6,548,13
6,549,9
6,550,10
6,551,10
6,552,11
6,553,9
6,554,8
6,555,8
6,556,10
6,557,9
6,558,11
6,559,11
6,560,11
6,561,11
6,562,10
6,563,10
6,564,11
6,565,11
6,566,10
6,567,12
6,568,10
6,569,11
6,570,12
6,571,12
6,572,11
6,573,10
6,574,12
